battery_id,formula_charge,formula_discharge,average_voltage,capacity_grav,capacity_vol,energy_grav,energy_vol,max_voltage_step,stability_charge,stability_discharge,fracA_charge,fracA_discharge,max_delta_volume,num_steps
mp-752755_Na,SbO3,NaSbO3,4.817621269051724,139.0493567609528,693.1572132952572,669.8871385795273,3339.368933567853,0.0,0.22257571249999902,0.051584077500000006,0.0,0.2,0.10329944554876501,1
mp-752972_Na,NaV3O8,Na4V3O8,1.9680135098850582,215.689433978182,765.1309352123674,424.4797200085235,1505.7880173289282,1.118248796363641,0.0,0.09604670209444201,0.08333333333333301,0.266666666666666,0.11692285696601401,2
mp-753049_Na,Ni5O6,NaNi5O6,2.954215496551715,64.98066481620197,385.11638705733026,191.96688697625663,1137.7167986207733,0.0,0.040714679545455004,0.032538302708332,0.0,0.08333333333333301,0.043142291111803004,1
mp-753301_Na,Na2(NiO2)5,Na4(NiO2)5,2.9327465765517253,98.2783079305942,443.6390644179244,288.22537113274643,1301.0809473962781,0.0,0.008296108725491,0.0,0.11764705882352901,0.210526315789473,0.017526944036961003,1
mp-753365_Na,VO2,NaV3O6,1.8385786265517372,98.6034919687237,384.36006332058844,181.29027283706125,706.6761973213062,0.0,0.06011647833333401,0.101843121666655,0.0,0.1,0.083260291999756,1
mp-754549_Na,NaCuO2,Na2CuO2,1.6143534265517232,189.37718711895806,706.7934963073355,305.7217109362169,1141.0145026282203,0.0,0.08640139624999901,0.047826573000001,0.25,0.4,0.091769341762147,1
mp-754584_Na,Na5CuO4,Na6CuO4,0.9746425815517231,100.95396061357707,293.46340347755927,98.39402879028779,286.02192915632344,0.0,0.09336979049999801,0.10188629522726901,0.5,0.5454545454545451,0.043462669459948006,1
mp-754638_Na,Na4Ti3O8,Na5Ti3O8,0.79549412655172,69.33598398161723,249.64316216150874,55.15636801606066,198.58966923327884,0.0,0.082707457200013,0.04411588005028701,0.266666666666666,0.3125,0.002133851394673,1
mp-754800_Na,Ni3O4,NaNi3O4,2.864911666551723,101.88059751613595,573.0766458603897,291.8789124192384,1641.8139685537608,0.0,0.041206718571428005,0.040043627187499,0.0,0.125,0.091634816110641,1
mp-754874_Na,Cr3O8,NaCr3O8,4.337746056551726,87.30884356226281,273.80338911155883,378.7235918642971,1187.6895713891622,0.0,0.046632533090909006,0.029265952916667,0.0,0.08333333333333301,0.006460504664538001,1
mp-755035_Na,Na2Ni2O5,Na3Ni2O5,2.769066956551715,100.62387243276962,436.2706628832031,278.6342401938574,1208.0626767027904,0.0,0.062768743333333,0.041124000833335006,0.22222222222222202,0.30000000000000004,0.038113658591991,1
mp-755611_Na,CrO2,NaCr2O4,3.76590303655173,140.33690224774546,546.2834537735371,528.495166315048,2057.25051738373,0.0,0.191386785833318,0.091304170119044,0.0,0.14285714285714202,0.110284766986716,1
mp-755841_Na,NiO2,Na(NiO2)2,4.03211453655172,131.13927870525015,650.8480782192865,528.7685919803466,2624.2939972747363,0.0,0.212661544027778,0.037003703214285005,0.0,0.14285714285714202,0.18794488865677603,1
mp-756229_Na,SnO2,Na(SnO2)2,2.060051621551725,82.61674574424111,422.3676138659957,170.1947610377505,870.0990878355774,0.0,0.191471521666666,0.08821036776785,0.0,0.14285714285714202,0.138419011084772,1
mp-7564_Na,Nb3Te4,Na(Nb3Te4)2,0.6051655965517181,16.738078724898248,120.05354789314111,10.129309396682666,72.65227692890299,0.0,0.0,0.025875053291663,0.0,0.066666666666666,0.005446964276201001,1
mp-757229_Na,TiO2,Na5Ti16O32,1.716855328551723,96.21427866142379,341.0830771963701,165.18599700262578,585.5902985634067,1.077602352500036,0.090281061249999,0.021623982169812,0.0,0.09433962264150901,0.019889905062623,2
mp-757528_Na,Na10(WO3)13,Na11(WO3)13,2.559243976551783,8.204240205671585,54.669785648540824,20.996652328548965,139.91331962040522,0.0,0.014220208494680002,0.002936644793591,0.16129032258064502,0.174603174603174,0.012860310703211001,1
mp-757603_Na,Na2Ti4O9,Na13Ti24O54,1.537548586551742,11.594128408060843,41.12969324357213,17.826535746113354,63.238901711961084,0.0,0.022471143666603,0.015774238406594,0.133333333333333,0.14285714285714202,0.000128597172435,1
mp-758835_Na,Cu3O4,Na(Cu3O4)2,3.9383305665517163,50.354023105655834,231.20615908660244,198.31078834585574,910.5662835057852,0.0,0.066328173035714,0.008579129416665,0.0,0.066666666666666,0.049479517596053006,1
mp-759090_Na,CrO2,NaCr2O4,7.505594701551718,140.33690224774546,622.0022234475764,1053.3119099428598,4668.496592661518,0.0,0.7513489637499831,0.037030084761902005,0.0,0.14285714285714202,0.056832659845787004,1
mp-759097_Na,VF3,NaVF3,2.128294121551722,204.70634645210808,690.7934286415951,435.6753137983518,1470.211593384466,0.0,0.009434196249999001,0.0,0.0,0.2,0.23678526169079803,1
mp-759333_Na,Na4Ti11O24,Na7Ti11O24,1.9657263565517111,75.04257736913031,263.8971426405739,147.51317219807046,518.7495687072627,0.0,0.11100976153842901,0.022703029404762,0.102564102564102,0.16666666666666602,0.031913200836254,1
mp-759691_Na,FeO2,Na(FeO2)2,5.074529716551718,134.8995169529954,592.9902801449547,684.5516075264476,3009.146798221901,0.0,0.39069396791666605,0.030371274999997002,0.0,0.14285714285714202,0.075707044666196,1
mp-759832_Na,Mn15O32,Na9Mn15O32,3.563120582107277,156.33161218606645,609.6780505237155,557.0283850141863,2172.356410280091,0.0,0.12170371186170201,0.04545125504464,0.0,0.160714285714285,0.17800732711649703,1
mp-759974_Na,Fe5O8,NaFe5O8,3.7315924965517153,62.29860546983345,283.3406903883531,232.47300871686616,1057.3119942209612,0.0,0.18516314096153702,0.115606655,0.0,0.07142857142857101,0.04124797015373401,1
mp-760012_Na,CrO2,NaCr4O8,3.597391406551725,74.66230670076601,306.7515373901743,268.589540518665,1103.5053445539434,0.0,0.066267404999983,0.051100154999994006,0.0,0.07692307692307601,0.009579722151321001,1
mp-760173_Na,V12O29,Na3V24O58,3.771439953218384,36.22587891992509,123.25984720480712,136.62372709905713,464.86711237580295,0.0,0.033319398170734,0.022671482999985,0.0,0.035294117647058004,0.027984707988169003,1
mp-760204_Na,Na5(NiO2)6,Na8(NiO2)9,2.62946972655182,13.398758169599999,62.57186492904374,35.231628980352085,164.5308245648101,0.0,0.005556422717392,0.007795032857141001,0.21739130434782603,0.228571428571428,0.008463377695928,1
mp-760962_Na,MnO2,NaMnO2,2.6926952215517233,243.81248636564382,977.073407884462,656.5127169914138,2630.9608965157486,0.506551629999997,0.015143706666666002,0.014262406250000002,0.0,0.25,0.16320953416081901,2
mp-761084_Na,V9O22,Na5V36O88,3.442116998551731,39.921295009360534,136.72445569979712,137.4137681559183,470.62157308200483,0.0,0.035077552419355,0.036080415620128,0.0,0.03875968992248,0.007230662044820001,1
mp-761085_Na,Mn21O40,Na9Mn21O40,3.038901614329503,120.57152648054058,488.38187129985323,366.40500646388716,1484.1444571023876,0.0,0.043667860430330004,0.032410653089287006,0.0,0.128571428571428,0.13881240436383802,1
mp-764934_Na,NiO2,NaNiO2,3.315068876551723,235.758417232829,1084.6554574716686,781.555391353647,3595.7075488463,1.227310169999995,0.152258794444445,0.012753404375000001,0.0,0.25,0.058566463811250004,2
mp-774174_Na,MnO2,NaMn2O4,3.644337926551724,136.14248801370493,606.2656831079802,496.14923248345843,2209.4370225172015,0.0,0.206437232499999,0.089376621071427,0.0,0.14285714285714202,0.12000136096180501,1
mp-776152_Na,V2O5,NaV2O5,2.7115321290517223,130.82203996985868,324.07655685900573,354.7281645663604,878.7439961956513,0.0,0.0038774446428560005,0.07890227937500001,0.0,0.125,0.37212700191518105,1
mp-777268_Na,BiO2,Na(BiO2)2,2.758700919051723,53.07768752499851,396.4550360600436,146.42546535635356,1093.7008723415263,0.0,0.079097027499999,0.07801133267857101,0.0,0.14285714285714202,0.021447286076876,1
mp-783905_Na,VO2,NaV2O4,2.914199829051721,141.90410728551464,501.4899012352447,413.5369251931839,1461.4417844509148,0.0,0.13710737791666702,0.017389632345249,0.0,0.14285714285714202,0.07132033120431501,1
mp-7937_Na,NbS2,NaNbS2,1.788391416551725,148.8754897694265,610.926861106459,266.2476480385766,1092.5763545436796,0.0,0.0,0.0,0.0,0.25,0.122909864446128,1
mp-799_Na,V3S4,Na(V3S4)2,0.9991518065517261,45.80206698148159,189.89399306187107,45.7632179683505,189.73292622108946,0.0,0.0,0.0,0.0,0.066666666666666,0.006908384947819,1
mp-8222_Na,AgO,NaAgO,1.986622916551724,182.50007661695116,956.0419797919375,362.5588344796806,1899.2949062401433,0.0,0.30869345749999905,0.291835399166662,0.0,0.33333333333333304,0.43129094472497004,1
mp-849436_Na,FeO2,NaFeO2,3.566569301551726,241.8173602047862,1099.7495183028302,862.4583734886667,3922.332871375173,1.9957464250000072,0.319957769166667,0.084067209999999,0.0,0.25,0.201135020633393,2
mp-9173_Na,TiO2,Na5Ti12O24,0.9601701205517261,124.85102548621371,471.1235837421156,119.87822419210454,452.3587881964287,0.0,0.059260387500000004,0.05750501069105501,0.0,0.12195121951219501,0.11182725166666901,1
mp-9227_Na,Ti3Se4,Na(Ti3Se4)2,0.644184976551731,28.455552039585907,147.41497045158656,18.33063912338722,94.96250928372946,0.0,0.0,0.005473091874996,0.0,0.066666666666666,0.010237849755010001,1
mp-9561_Na,VS2,NaVS2,1.484588206551727,194.12744272985213,609.9840668246902,288.1993120447844,905.575151792396,0.0,0.016713893333333,0.023547562499999,0.0,0.25,0.26329523270611904,1
mp-962067_Na,BaNaSn,BaNa2Sn,0.615049896551723,88.74176650441738,349.52980003689345,54.58061430835913,214.97826735443599,0.0,0.285218842816091,0.060151657974138004,0.33333333333333304,0.5,0.115472961227741,1
mp-975275_Na,RbSb,RbNa2Sb,1.097277766551724,211.69592712268894,703.8381383754135,232.28923410128078,772.3059404904974,0.0,0.741350928125,0.013858352083333001,0.0,0.5,0.153715440100506,1
mp-999491_Na,CeSe2,NaCeSe2,1.9035203465517232,83.48700855222476,399.5646154755625,158.91921945189753,760.5793753198486,0.0,0.080798254583333,0.0,0.0,0.25,0.10813103576009502,1
mp-1002568_Na,MgMn2O4,NaMgMn2O4,1.966128981551723,121.18129878290252,515.3670519985898,238.25806355914318,1013.2780970713012,0.0,0.07154973785714201,0.041567667187499005,0.0,0.125,0.07905145160307901,1
mp-1004375_Na,MgMn4O8,Na4MgMn4O8,1.291416084051725,231.0415463593404,829.0970768255723,298.3707690526346,1070.7093002528134,0.0,0.040050920625006,0.17077680470588402,0.0,0.23529411764705802,0.423718879895613,1
mp-1012678_Na,Mo3P3O13,NaMo3P3O13,3.7116985765517,43.81308200077538,162.05599536260104,162.62095409662092,601.5030073090353,0.0,0.038856172631579006,0.004734013291665001,0.0,0.05,0.0008871513041280001,1
mp-1012742_Na,Mn3P3O13,NaMn3P3O13,4.73886272155173,54.840449057907605,182.15514649126862,259.88135967367504,863.2082332462672,0.0,0.039883818421055005,0.00048638324998600006,0.0,0.05,0.02320727606237,1
mp-1012791_Na,V3P3O13,NaV3P3O13,4.8923027715517025,56.21967852411358,176.90301377977354,275.04368905926657,865.463104610635,0.0,0.071252842368416,0.007409504749979001,0.0,0.05,0.009142184755865,1
mp-1013797_Na,Ge3(MoO6)2,Na3Ge3(MoO6)2,3.290833919051724,119.87028261779946,533.8827297178709,394.4731919249708,1756.9193957514938,0.0,0.133314008823526,0.037965084249998005,0.0,0.15,0.052616616801160004,1
mp-1013843_Na,Mo2P2O9,NaMo2P2O9,3.610831509051724,63.68993265960454,229.13017481386814,229.97361565668254,827.3504548924448,0.0,0.030411525576893004,0.0,0.0,0.07142857142857101,0.026038391000006003,1
mp-1013874_Na,Ti3P3O13,NaTi3P3O13,2.085293196551735,57.32884961509454,174.92259976302688,119.54746006849419,364.7649072089821,0.0,0.031923137114041,0.055529403033338004,0.0,0.05,0.003263524128987,1
mp-1040459_Na,Fe3P3O13,NaFe3P3O13,5.136609711551703,54.5368230035197,177.98495828642973,280.1343746770556,914.2392652441997,0.0,0.100417054210525,0.033377490791661,0.0,0.05,0.0019866478008050002,1
mp-1040460_Na,Cr2P2O9,NaCr2P2O9,5.096579091551721,80.50327893458578,258.98211446526744,410.291328219366,1319.9228296695367,0.0,0.073730495000001,0.0018520671428670001,0.0,0.07142857142857101,0.012179265638098001,1
mp-1040954_Na,Mn2P2O9,NaMn2P2O9,4.670379339051724,79.10522321787923,262.52029395226833,369.4514001278579,1226.0693569564594,0.0,0.052275500192309005,0.0,0.0,0.07142857142857101,0.028651339338013,1
mp-1043383_Na,Mn(GeO3)2,NaMn(GeO3)2,3.954146031551719,83.96343139083412,365.1458741474212,332.0036690295318,1443.840109197509,0.0,0.08347535064814901,0.010586401148833,0.0,0.1,0.08426445629366201,1
mp-1044234_Na,Ni2P2O9,NaNi2P2O9,5.167370164051736,77.38964619993756,268.9747159839403,399.90094878007716,1389.8919222597026,0.0,0.22569604403846502,0.128090682857141,0.0,0.07142857142857101,0.041536349589007,1
mp-1044451_Na,PrTi2O6,NaPrTi2O6,4.204540971551726,75.36384864273516,379.68462576467357,316.8703893922029,1596.399565295854,0.0,0.126848863194441,0.009984650975008,0.0,0.1,0.003821643626268,1
mp-1078799_Na,LiNbF6,Na2LiNbF6,0.9325643165517261,206.31018219516292,653.2343680180483,192.3975140564943,609.1830619588502,0.0,0.0,0.18370168925000102,0.0,0.2,0.172491060319847,1
mp-1079436_Na,V(NF3)2,NaV(NF3)2,6.389759226551721,124.11823077955326,293.1165613869202,793.0856103069262,1872.9442525771872,0.0,1.18511686888889,1.047847035,0.0,0.1,0.188305545215806,1
mp-10810_Na,TiAgF6,Na2TiAgF6,2.412688231551723,169.78804740173712,539.0386884398923,409.6456238243172,1300.532299950004,0.0,0.0055660118750000005,0.395014881333334,0.0,0.2,0.35292788835356903,1
mp-1094113_Na,V2P2O9,NaV2P2O9,4.149546079051721,81.0165494051057,255.48307387418805,336.1819049222564,1060.138787458718,0.0,0.035604401346162,0.0,0.0,0.07142857142857101,0.027417805124064002,1
mp-1110703_Na,Rb2MoBr6,Rb2NaMoBr6,2.18916240655172,34.83927143104573,131.25202069441647,76.26882328849665,287.3319894881649,0.0,0.0,0.045588960458332,0.0,0.1,0.095533496877529,1
mp-1111105_Na,K2CoF6,K2NaCoF6,5.137211306551723,97.7763772231208,313.2684975069359,502.2979105842826,1609.3264673791014,0.0,0.0,0.0,0.0,0.1,0.029798572074638003,1
mp-1111822_Na,Cs2MoBr6,Cs2NaMoBr6,2.240447146551727,31.01432166839195,127.08738591124988,69.48594848418614,284.73257112757796,0.0,0.0,0.028755467999999004,0.0,0.1,0.028345541647047,1
mp-1206176_Na,Rb2CuF6,Rb2NaCuF6,5.269202846551725,72.15138131713087,287.358164492838,380.1802638188649,1514.1484583255408,0.0,0.0,0.0,0.0,0.1,0.039156164853138005,1
mp-1206768_Na,Rb2VCl6,Rb2NaVCl6,2.675843536551728,58.57160702786228,161.55777623469706,156.72845609095305,432.30333131728446,0.0,0.0,0.0,0.0,0.1,0.045793295700656,1
mp-1210001_Na,Ti4(CuO4)3,NaTi4(CuO4)3,3.405811466551714,44.88694395486836,216.98745367133523,152.87646841995482,739.0183578116925,0.0,0.058280311381574,0.041996876749981,0.0,0.05,0.012794920752195,1
mp-1210050_Na,V4(CuO4)3,NaV4(CuO4)3,2.9726397965517073,43.98108277481447,225.04229828801073,130.73991695184827,668.9696917984008,0.0,0.06985853499998801,0.077603630500001,0.0,0.05,0.022936280506443002,1
mp-1217845_Na,TaWO7,NaTaWO7,4.762122656551728,53.6272608798557,306.36910899162217,255.37959404477098,1458.9672751965697,0.0,0.353515470694445,0.20883215937499403,0.0,0.1,0.0022793692541110003,1
mp-1219467_Na,SbWO7,NaSbWO7,5.208760591551719,60.83150019907045,311.6187574632528,316.8567209618887,1623.1475034629043,0.0,0.364055339583333,0.225297627124999,0.0,0.1,0.012700832729221002,1
mp-1219754_Na,PrNb4O12,NaPrNb4O12,3.386346986551732,36.83972689290337,174.1890166518433,124.75209814917214,589.8644516293791,0.0,0.073191964957977,0.08454115638889001,0.0,0.055555555555555004,0.022871365793829,1
mp-1220017_Na,NdNb4O12,NaNdNb4O12,3.371531496551714,36.67165337801009,175.50157494190827,123.6396343945881,591.7090876110749,0.0,0.077044856134447,0.08900308083333201,0.0,0.055555555555555004,0.022351845397891,1
mp-1220547_Na,NbWO7,NaNbWO7,4.744879521551713,65.09448973350726,303.45073418184967,308.86551130237683,1439.837174419291,0.0,0.36745185474206404,0.21700683712500002,0.0,0.1,0.006853496729295001,1
mp-1220753_Na,NaHf6(NCl)6,NaHf3(NCl)3,2.079799786551721,18.958692221230283,125.99896066347884,39.430284035014516,262.05261149364196,0.0,0.15655285973683702,0.11947953299999602,0.052631578947368,0.1,0.043580962534045004,1
mp-1355355_Na,CoP2O7,Na2CoP2O7,2.311103249051722,192.22448585035426,594.6978201049445,444.2506337960506,1374.4080642485142,0.0,2.579178961750006,2.455880362604155,0.0,0.16666666666666602,0.048271402693302004,1
mp-1390795_Na,MgMn4O8,NaMgMn4O8,2.445934506551726,67.84461150338517,272.779940401292,165.94347635972596,667.2018689226434,0.0,0.05697976370193,0.08200068839285701,0.0,0.07142857142857101,0.06420092221642401,1
mp-16381_Na,Mn6P7O24,NaMn6P7O24,3.74722532655176,28.110887013579315,95.21962744243122,105.33782776911939,356.8093995371013,0.0,0.003451735405356,0.0,0.0,0.026315789473684,0.022134280904756002,1
mp-17142_Na,CrP2O7,NaCrP2O7,4.6227713115517055,107.6670871431986,338.2652160924022,497.72032164391595,1563.7227366477953,0.0,0.026424071750008,0.0,0.0,0.09090909090909001,0.032443744631898,1
mp-17242_Na,Nb2(PO4)3,NaNb4(PO4)6,1.630641366551746,27.78958251196314,87.4853693265837,45.314842803210084,142.65726219198467,0.0,0.0,0.013358770224463001,0.0,0.028571428571428,0.003148608329688,1
mp-17461_Na,TiP2O7,NaTiP2O7,1.773142271551723,109.48313289533192,323.5827372063427,194.1291709586281,573.758229684979,0.0,0.012465106999984,0.058843178757578,0.0,0.09090909090909001,0.037647887302018006,1
mp-17479_Na,VP2O7,NaVP2O7,3.607397424051729,108.12516438539889,327.56479151377545,390.05043947905773,1181.6563851168353,0.0,0.004769900000001001,0.0007594765909100001,0.0,0.09090909090909001,0.04525679131909301,1
mp-17876_Na,MnAsO4,NaMnAsO4,3.412239079051719,123.59626547938969,479.1636017938636,421.74000709362446,1635.020767300198,0.0,0.031322605,0.0,0.0,0.14285714285714202,0.158095791572673,1
mp-17967_Na,MnPO4,NaMnPO4,3.297377866551716,155.01219683059955,535.1125055301834,511.1337868747771,1764.4681318502599,0.0,0.0,0.010553695357143001,0.0,0.14285714285714202,0.205881717513334,1
mp-18245_Na,CoPO4,NaCoPO4,4.456061781551721,151.51125369018754,568.3442253303157,675.1435070438318,2532.5769812600392,0.0,0.134925155416667,0.033829095714286,0.0,0.14285714285714202,0.14958380567298601,1
mp-18435_Na,MoP2O7,NaMoP2O7,3.185216206551719,91.51226848872885,306.59691182668047,291.4863606886113,976.577452429051,0.0,0.0032373219999980002,0.0,0.0,0.09090909090909001,0.028667360470238,1
mp-18493_Na,Fe2(PO4)3,Na4Fe2(PO4)3,3.956551765301722,219.4310432592394,700.5856768559169,868.1902815693422,2771.9034965093797,2.288566198333332,0.096099300980394,0.018703343928559,0.0,0.19047619047619002,0.036937405438655,2
mp-18774_Na,FeP2O7,NaFeP2O7,4.957626966551718,106.02770516065303,331.2202176000085,525.6458103060482,1642.06628264093,0.0,0.053583120666674006,0.0015620809090840001,0.0,0.09090909090909001,0.013703893453999002,1
mp-19000_Na,VPO5,NaVPO5,3.419470574051725,144.9496306764634,418.30250152442824,495.650996817832,1430.3730950150095,0.0,0.0146845775,0.030552756249999,0.0,0.125,0.168405659897193,1
mp-19226_Na,FePO4,NaFePO4,3.072423191551724,154.2033123226646,551.7892419612288,473.77783299424846,1695.330063850425,0.0,0.029870462083334003,0.0,0.0,0.14285714285714202,0.169555702732158,1
mp-19287_Na,V(SiO3)2,NaV(SiO3)2,3.032066876551727,118.538871682491,397.87174289457397,359.41778641229655,1206.3737327465428,0.0,0.067616735277782,0.0,0.0,0.1,0.051879685586197,1
mp-19291_Na,VPO5,NaVPO5,3.600908689051717,144.9496306764634,485.01800760910527,521.9503845777144,1746.5055579461791,0.0,0.0056868725000000005,0.0,0.0,0.125,0.028865546752802004,1
mp-19349_Na,Mn(SiO3)2,NaMn(SiO3)2,3.820904876551725,116.47995908663056,401.6663897147116,445.0588436946522,1534.7290672078675,0.0,0.10941779416666701,0.007697367718746,0.0,0.1,0.09005574350711301,1
mp-19367_Na,Cr(SiO3)2,NaCr(SiO3)2,4.195462576551723,117.98853360251267,404.56426511546783,495.0164771915573,1697.334234102095,0.0,0.10932440555554501,0.0,0.0,0.1,0.044874089842316,1
mp-19470_Na,Ni7(PO4)6,Na4Ni7(PO4)6,4.37764028905173,99.94575973892462,374.26744502370525,437.5265845530007,1638.4082462162253,0.0,0.059097808108106005,0.008354526829271,0.0,0.097560975609756,0.000745124247177,1
mp-19482_Na,NaV(PO4)2,Na2V(PO4)2,3.8704488865517312,93.4293021404477,265.9051977545223,361.6133384408011,1029.1724765773088,0.0,0.031631231875004,0.005402036730727,0.08333333333333301,0.15384615384615302,0.032723501127793,1
mp-19859_Na,CuMoF6,Na2CuMoF6,2.397595106551723,167.7945300084166,589.8112086070414,402.30334405432586,1414.1284675456,0.0,0.0,0.18052795975000002,0.0,0.2,0.372312917996294,1
mp-20135_Na,NaCa2Ta3O10,Na2Ca2Ta3O10,0.34270918655173305,32.330938851267106,194.8046615628171,11.08010975417159,66.7613471006788,0.0,0.04640013845983,0.061710925303923005,0.0625,0.11764705882352901,0.0014684690164840002,1
mp-20361_Na,FePO4,NaFePO4,3.003711521551725,154.2033123226646,532.9640267797153,463.1822658850268,1600.870187810833,0.0,0.024104718749999,0.004873887142856,0.0,0.14285714285714202,0.177703947138865,1
mp-21213_Na,Cr(GeO3)2,NaCr(GeO3)2,4.347084786551722,84.74447870869932,371.3801822120125,368.3914341388431,1614.4211401206462,0.0,0.09468767537036,0.0,0.0,0.1,0.036350359127551,1
mp-21855_Na,VCu3Se4,NaVCu3Se4,0.537626946551722,46.17686615965185,219.24524323921196,24.825927554741167,117.87215066868711,0.0,0.0,0.071465410833333,0.0,0.11111111111111101,0.125143336374269,1
mp-21867_Na,Fe(SiO3)2,NaFe(SiO3)2,4.70268335155173,116.02263835400416,398.3306047626729,545.6177297904826,1873.2227034309544,0.0,0.14001112472222002,0.0,0.0,0.1,0.031069756395204002,1
mp-21966_Na,Ni4(PO4)3,NaNi4(PO4)3,4.56608707905173,49.38749690925596,187.5047765073038,225.5076115040609,856.1631372704823,0.0,0.051322082105257,0.016282597249995,0.0,0.05,0.008492630788864001,1
mp-2219156_Na,MgMn4O8,Na2MgMn4O8,3.827439061551718,128.22696045645176,405.5868633224342,490.78087719507107,1552.3590035325228,0.0,0.516739628317314,0.286214722333333,0.0,0.133333333333333,0.007685542946047,1
