battery_id,formula_charge,formula_discharge,average_voltage,capacity_grav,capacity_vol,energy_grav,energy_vol,max_voltage_step,stability_charge,stability_discharge,fracA_charge,fracA_discharge,max_delta_volume,num_steps
mp-2228929_Na,Na2Mg(NiO2)5,Na4Mg(NiO2)5,2.725941631551723,94.08566419736076,445.18780559387756,256.47202896778117,1213.5559731275061,0.0,0.06974239555554801,0.070518095500005,0.11111111111111101,0.2,0.05342392855887101,1
mp-22614_Na,Fe(GeO3)2,NaFe(GeO3)2,4.856140101551727,83.72554199107229,362.85481864670885,406.5829619869992,1762.073835871562,0.0,0.12337094842592401,0.0,0.0,0.1,0.025502870259686002,1
mp-23621_Na,Bi(PO3)4,NaBi(PO3)4,5.3558950265517105,48.920487243077346,183.58621613894343,262.01299432168435,983.2685019620145,0.0,0.041169870441217005,0.0,0.0,0.055555555555555004,0.006335109714154001,1
mp-25205_Na,Cu5(Si2O7)2,Na2Cu5(Si2O7)2,3.7364573565517283,76.57094161509809,286.937745008115,286.10405809582613,1072.130648207935,0.0,0.115228573315218,0.052561995700004006,0.0,0.08,0.079784080789216,1
mp-25237_Na,Mn(PO3)3,NaMn(PO3)3,3.951715941551714,85.12630591473967,253.05754593872723,336.3949801286848,1000.0115384160238,0.0,0.010715820064102,0.005075775357141,0.0,0.07142857142857101,0.10013221101446101,1
mp-25246_Na,FeP2O7,NaFeP2O7,6.166819841551717,106.02770516065303,320.7735797353703,653.8537559389105,1978.1528761576533,0.0,0.17278411916667302,0.0,0.0,0.09090909090909001,0.005938638148701001,1
mp-25265_Na,VPO5,NaVPO5,3.337510494051724,144.9496306764634,470.1085959460307,483.77091349161833,1568.992372313799,0.0,0.0,0.027948760937499,0.0,0.125,0.07368122689831401,1
mp-25269_Na,Ni2P3O10,NaNi2P3O10,4.774255881551728,68.1465450798183,248.14769167132349,325.34904365475245,1184.720576455301,0.0,0.054455641500001005,0.005979706523437001,0.0,0.0625,0.045298644705215003,1
mp-25270_Na,Co2P3O10,NaCo2P3O10,4.302846381551721,68.06354667567655,241.11121322822564,292.86698552901146,1037.464511390616,0.0,0.019505724666666002,0.009340401718745001,0.0,0.0625,0.047130081865473,1
mp-25294_Na,VP2O7,NaVP2O7,3.586303236551732,108.12516438539889,317.24722378284827,387.7696269880441,1137.7447454394803,0.0,0.0018250570000010002,0.0,0.0,0.09090909090909001,0.069555959226515,1
mp-25303_Na,FePO4,NaFePO4,3.014129111551721,154.2033123226646,551.5991289518571,464.7886927694456,1662.5909924803643,0.0,0.026914668333333003,0.005794188214284001,0.0,0.14285714285714202,0.196725160268021,1
mp-25304_Na,NiPO4,NaNiPO4,4.420447996551726,151.71691861604813,583.5207993201111,670.6567489393112,2579.423348300847,0.0,0.120949799166675,0.031695751785713,0.0,0.14285714285714202,0.23676253408858502,1
mp-25310_Na,Fe(PO3)3,NaFe(PO3)3,3.273735689051709,84.88179104995677,258.15838626591966,277.8805487108734,845.1423225467377,0.0,0.015117229102563001,0.009662491607141001,0.0,0.07142857142857101,0.081538243017999,1
mp-25359_Na,Mo3P3O16,NaMo3P3O16,4.099200366551717,40.62545022730656,140.38521052141985,166.53186046310356,575.4671064278442,0.0,0.01828594,0.0,0.0,0.043478260869565,0.008132896886684001,1
mp-25992_Na,Ni3(P2O7)2,Na2Ni3(P2O7)2,4.59850816155171,94.04913085642455,330.19333768581606,432.48569583011306,1518.396758238225,0.0,0.06039561583333201,0.007716727663040001,0.0,0.08695652173913,0.062252860454384,1
mp-26048_Na,Mo2(PO4)3,NaMo2(PO4)3,3.008921911551742,53.626144306619445,176.10250031145765,161.35688063622294,529.8786718661923,0.0,0.0,0.007146244722207,0.0,0.055555555555555004,0.016526202005504,1
mp-26104_Na,V2(PO4)3,Na3V2(PO4)3,3.348916998218388,176.415910700775,536.8537745706377,590.8022421020027,1797.8787312173115,0.0,0.014576926617646,0.0,0.0,0.15,0.118606396177811,1
mp-26124_Na,V2(PO4)3,Na3V2(PO4)3,3.125016097385055,176.415910700775,525.9763531119895,551.3025607747662,1643.6845703188533,0.5701748200000051,0.016242477352941,0.035000853250026005,0.0,0.15,0.168666455411796,3
mp-26194_Na,Mo2P3O13,NaMo2P3O13,3.91118607405173,51.96268174858514,170.6078061347287,203.2357172254482,667.2788754786682,0.0,0.009237340555555001,0.0,0.0,0.052631578947368,0.01029582987395,1
mp-26304_Na,Cu9(PO4)8,Na6Cu9(PO4)8,4.016838964885053,109.42182510972125,406.0463823708856,439.529850709566,1631.0229302579885,0.0,0.013042322500012,0.0036292607272780004,0.0,0.109090909090909,0.070111260876353,1
mp-26314_Na,Ni5(P3O11)2,Na4Ni5(P3O11)2,4.733145381551726,116.11729417209374,407.1926256165076,549.6000346289286,1927.3018953386938,0.0,0.08243015977272701,0.0,0.0,0.108108108108108,0.078125283189119,1
mp-26316_Na,Cr2(PO4)3,Na3Cr2(PO4)3,4.291304676551717,175.60325231964254,546.7292190614327,753.5670578969732,2346.1816545657944,0.0,0.061561507205885005,0.0,0.0,0.15,0.08759404019012601,1
mp-26412_Na,Fe2(PO4)3,Na3Fe2(PO4)3,4.315440844051721,172.69982456025753,526.3307339881011,745.2758766679018,2271.3491469319724,0.0,0.102638374803923,0.040117358125006004,0.0,0.15,0.09448903200368701,1
mp-26500_Na,Cr2(PO4)3,Na7Cr4(PO4)6,3.702667313694579,199.85318274074345,606.2040788752444,739.9898472719805,2244.572028279698,0.0,0.062883002352944,0.037110231944857006,0.0,0.17073170731707302,0.16216807210559903,1
mp-26600_Na,Mo(PO4)2,NaMo(PO4)2,4.090156524051739,86.77199080031944,262.69489757511536,354.91102427688406,1074.4632491519615,0.0,0.014981788409095002,0.011596301354175002,0.0,0.08333333333333301,0.022895756354055,1
mp-26646_Na,CoP2O7,Na2CoP2O7,4.392705956551719,192.22448585035426,594.697864623593,844.3856439899428,2612.3328522806446,0.0,0.08033857925000501,0.026579592604154004,0.0,0.16666666666666602,0.048271376324257,1
mp-26980_Na,MnPO4,NaMnPO4,3.387073626551728,155.01219683059955,515.2337385917522,525.0377236787692,1745.1346074937715,0.0,0.0026366487500020003,0.0,0.0,0.14285714285714202,0.17384450933898402,1
mp-27102_Na,Fe4P9O32,Na7Fe4P9O32,5.024058592266007,159.66119073650506,470.7579371560492,802.14717717116,2365.1154590462697,0.0,0.13394290329630001,0.005163958509628,0.0,0.134615384615384,0.030861378610083003,1
mp-27826_Na,K2MoCl6,K2NaMoCl6,2.331529446551723,65.39428903817266,159.36052709744084,152.4687105288141,371.55376154568717,0.0,0.0,0.034184043499999005,0.0,0.1,0.105981700752469,1
mp-28269_Na,Cs2SbBr6,Cs2NaSbBr6,2.658470926551722,30.11454236915238,115.43483233287674,80.05863535480162,306.8801456683255,0.0,0.0,0.0130720555,0.0,0.1,0.078915956344642,1
mp-29318_Na,PW3O11,NaP4(W3O11)4,2.6762645265516802,8.76742592976776,50.442988591628755,23.463951005006837,134.99878098102712,0.0,0.010735109499982002,0.006163222748247,0.0,0.016393442622950002,0.014267833826318,1
mp-31363_Na,K2TaCl6,K2NaTaCl6,0.8523509965517241,54.16057254333895,158.31715634278405,46.16381798112692,134.94178598000713,0.0,0.025633762569444003,0.14977454512500202,0.0,0.1,0.08719412441237101,1
mp-31829_Na,Fe3(PO4)4,Na3Fe3(PO4)4,4.975958633218391,130.44415919359105,387.68981789769236,649.0847400922635,1929.1284963788883,0.0,0.11357956528985601,0.0,0.0,0.115384615384615,0.010094574705725001,1
mp-32113_Na,Mo2P3O13,NaMo2P3O13,3.877630971551728,51.96268174858514,168.05351480389305,201.49210411319945,651.6495138817025,0.0,0.012988344861112002,0.0053196410526600004,0.0,0.052631578947368,0.011378340836238001,1
mp-37153_Na,AgAsF6,Na2AgAsF6,2.3646451365517223,156.38639331826263,515.7775368981884,369.79832438289446,1219.6308441689275,0.0,0.0,0.21838828445833203,0.0,0.2,0.143001846170971,1
mp-3980_Na,LiSbF6,Na2LiSbF6,2.308889746551724,185.6887949749801,599.4786796730883,428.7349547672769,1384.1301767735592,0.0,0.0,0.180381917,0.0,0.2,0.313321625341692,1
mp-504098_Na,CoPO4,NaCoPO4,3.877459321551722,151.51125369018754,550.3854875532244,587.4787229410055,2134.097339160039,0.0,0.086211365416667,0.074731912857143,0.0,0.14285714285714202,0.17018774261670902,1
mp-504165_Na,NiPO4,NaNiPO4,4.375457411551725,151.71691861604813,564.1668778943091,663.8309160163777,2468.488147234652,0.0,0.10722338250000801,0.026357478214285003,0.0,0.14285714285714202,0.14876111906167902,1
mp-504265_Na,CuPO4,NaCuPO4,3.827826506551719,147.6607610751055,555.4653606055172,565.2197752208892,2126.225030797108,0.0,0.005488272083333001,0.027282932857144,0.0,0.14285714285714202,0.119355330983493,1
mp-504406_Na,Cr4P9O32,Na7Cr4P9O32,4.836489255123154,161.78085102327796,475.53272467292663,782.4513476587636,2299.9089133400466,0.0,0.10872922038888601,0.0,0.0,0.134615384615384,0.07170979733688501,1
mp-510351_Na,Fe7(PO4)6,NaFe7(PO4)6,2.751346386551748,27.244671821694524,102.55962076170026,74.95952936940748,282.1770419888217,0.0,0.0007861901351210001,0.009574734649115001,0.0,0.026315789473684,0.013295017242756,1
mp-540093_Na,CoPO4,NaCoPO4,3.960957919051726,151.51125369018754,443.2614753675713,600.1297001296034,1755.740051067733,0.0,0.012940566666667002,0.0,0.0,0.14285714285714202,0.024417398488017,1
mp-540496_Na,Cu(PO3)3,NaCu(PO3)3,4.73160593155173,82.86085635320941,259.37509292611736,392.0649194143015,1227.260728185998,0.0,0.012643613750013001,0.011525100178553,0.0,0.07142857142857101,0.06994219138278701,1
mp-540735_Na,Cs2UBr6,Cs2NaUBr6,1.146542039051727,26.634917476098167,111.51684924397205,30.538052593020087,127.85875572080782,0.0,0.0,0.015619666,0.0,0.1,0.066434180103435,1
mp-553997_Na,Mn(PO3)5,Na2Mn(PO3)5,5.518748891551727,108.11901265974251,281.5638552065249,596.6816812716211,1553.8802138220403,0.0,0.067134472301587,0.0,0.0,0.08695652173913,0.032649624134923005,1
mp-554252_Na,K2CrF6,K2NaCrF6,5.256506976551723,100.3151229072788,297.03339076522775,527.3071434157546,1561.3580908262338,0.0,0.0,0.0,0.0,0.1,0.035666679242374,1
mp-554302_Na,Cs2MnF6,Cs2NaMnF6,3.040560616551719,58.553146309689716,252.92749663309647,178.0343906444332,769.0413851056106,0.0,0.0,0.046311406000014,0.0,0.1,0.088332356025818,1
mp-556353_Na,Rb2NiF6,Rb2NaNiF6,4.578058656551722,73.10640864318114,287.95320169319615,334.685426938323,1318.2666476933205,0.0,0.0,0.003064035500004,0.0,0.1,0.027058084263794004,1
mp-556692_Na,NaFe3(PO4)3,Na2Fe3(PO4)3,3.751246721551734,53.771954146942406,195.66668442466136,201.71186670514786,733.9940084649087,0.0,0.05501050982455401,0.009357669208315001,0.052631578947368,0.1,0.039539820351895,1
mp-556757_Na,K2NiF6,K2NaNiF6,4.676244266551723,97.86198817079767,306.5232080444695,457.6265610970452,1433.3773941829918,0.0,0.0,0.004150783000002,0.0,0.1,0.038151738623440005,1
mp-556822_Na,NaCuP2O7,Na2CuP2O7,4.17689376405173,94.54823680922271,281.22521564141505,394.9179407305286,1174.6478495067295,0.0,0.017396540909091002,0.008205520625,0.09090909090909001,0.16666666666666602,0.039693862506569005,1
mp-557171_Na,NaCu(PO3)4,Na2Cu(PO3)4,4.838523791551726,63.001029098043745,175.92412834744405,304.8319781831272,851.2130805171074,0.0,0.006107413125007,0.0,0.055555555555555004,0.105263157894736,0.022755897452228002,1
mp-557397_Na,K2MnF6,K2NaMnF6,3.855023356551729,99.222544723181,294.933740276492,382.50522740436134,1136.9764574010383,0.0,0.0,0.0,0.0,0.1,0.030635571576359003,1
mp-557716_Na,Ni(PO3)3,NaNi(PO3)3,5.285876136551725,84.12291468287461,237.55120341611638,444.6633072593836,1255.6662373463942,0.0,0.058861207115397,0.0,0.0,0.07142857142857101,0.029256726094191002,1
mp-558048_Na,V(GeO3)2,NaV(GeO3)2,3.156789026551724,85.02801091922686,364.0328350490632,268.41549181933556,1149.1748589873966,0.0,0.046880893703709,0.0,0.0,0.1,0.031406061982007,1
mp-558049_Na,NaV3P2O13,Na2V3P2O13,3.693653609051726,57.177253941450054,164.6726625778062,211.192970376504,608.2437744426709,0.0,0.0,0.0,0.052631578947368,0.1,0.033418554319772004,1
mp-558050_Na,Rb2MnF6,Rb2NaMnF6,3.765955136551728,73.86302326840693,276.9106704337604,278.1648318788969,1042.8331616860028,0.0,0.0,0.0,0.0,0.1,0.026796367130348,1
mp-559281_Na,Cr2(PS4)3,Na3Cr2(PS4)3,3.119356584885057,123.57313834032347,270.34370099048147,385.4686827968002,843.2984038668554,0.0,0.10279629097058701,0.0,0.0,0.15,0.004930372780976001,1
mp-559563_Na,Rb2CoF6,Rb2NaCoF6,4.910117116551735,73.05862180977002,293.3848669342516,358.72638945983164,1440.554056871122,0.0,0.0,0.0,0.0,0.1,0.09526012388588201,1
mp-560506_Na,TiP2O7,NaTiP2O7,1.620052679051714,109.48313289533192,315.7446235020144,177.3684427580573,511.5229232006132,0.0,0.0,0.061428498984851004,0.0,0.09090909090909001,0.035678057430756,1
mp-560562_Na,Rb2CrF6,Rb2NaCrF6,4.498360276551725,74.46678479711632,280.6733337442105,334.978426653874,1262.5697752023013,0.0,0.0,0.0,0.0,0.1,0.045265140264845,1
mp-560624_Na,Na3Bi(P2O7)2,Na5Bi(P2O7)2,4.666740184051722,79.78817223221652,280.2025370700465,372.35066956812466,1307.6324394180283,0.0,0.083616888977269,0.0027573247916670004,0.13636363636363602,0.208333333333333,0.0033844753889110003,1
mp-560671_Na,Rb2VF6,Rb2NaVF6,4.005764786551726,74.68562575079928,276.79064002428447,299.17304969413254,1108.7581990563936,0.0,0.0,0.0,0.0,0.1,0.016347304551869002,1
mp-560780_Na,Ni3P4O15,Na4Ni3P4O15,5.320454675301722,169.6496727063401,565.8337750791407,902.6133943138542,3010.4929540634366,0.0,0.24401676715908402,0.0,0.0,0.15384615384615302,0.028660758743234004,1
mp-562436_Na,CoPO4,NaCoPO4,4.285361037801724,151.51125369018754,543.6815480200909,649.2804233524224,2329.8717228570245,0.0,0.101575182916667,0.029629225535714003,0.0,0.14285714285714202,0.032444458257653006,1
mp-562546_Na,Co3P4O15,Na4Co3P4O15,4.738210525926728,169.45676280312333,556.1056372502809,802.9218172032279,2634.9455839464717,0.0,0.170363742272735,0.033183480625006,0.0,0.15384615384615302,0.07264341800046101,1
mp-569885_Na,Cs2TaCl6,Cs2NaTaCl6,0.8984755465517261,39.27149400129235,148.74850684496425,35.28447703671399,133.64689598628246,0.0,0.0,0.094373184583335,0.0,0.1,0.021850209935507,1
mp-570990_Na,Cs2MoCl6,Cs2NaMoCl6,2.404134966551726,44.85913813452191,149.08973029771076,107.84742255857813,358.43183376249283,0.0,0.0,0.006399425750006,0.0,0.1,0.00041630913134100005,1
mp-584094_Na,MnP2O7,NaMnP2O7,4.993953421551726,106.4094970483249,338.54364661429804,531.4040718700804,1690.6712023540722,0.0,0.101957621249999,0.004112530227276001,0.0,0.09090909090909001,0.050200433153803,1
mp-585266_Na,MnP2O7,Na2MnP2O7,4.05877872905172,195.018501417946,566.7983177459186,791.536945326702,2300.5089557294327,0.0,0.072622637499999,0.000365394166674,0.0,0.16666666666666602,0.12310117866297601,1
mp-6226_Na,Sn4(PO4)3,NaSn4(PO4)3,4.348646971551719,34.240423562030486,127.47590631571633,148.899514227672,554.3477139456505,0.0,0.088842810855254,0.0,0.0,0.05,0.015369858783492,1
mp-6465_Na,Ti(SiO3)2,NaTi(SiO3)2,1.283247486551733,120.17298946517072,397.5247375352412,154.2116866825883,510.12262028423584,0.0,0.03947997,0.011605395031242001,0.0,0.1,0.031140861135458,1
mp-6467_Na,NaCuP2O7,Na2CuP2O7,4.083998061551728,94.54823680922271,278.43992585165483,386.13481585199935,1137.1481174367652,0.0,0.0,0.0,0.09090909090909001,0.16666666666666602,0.029615707794994003,1
mp-6496_Na,Ba2(CuO2)3,Ba2Na(CuO2)3,2.459639041551728,45.87109797100768,248.63259109029897,112.82634344833474,611.5464280478657,0.0,0.058274485909092004,0.0,0.0,0.08333333333333301,0.025767618930216,1
mp-6761_Na,Ti2(PO4)3,Na3Ti2(PO4)3,2.306019463218399,178.82858745608107,514.1631548909689,412.38220325357656,1185.6702424483506,3.913869769999991,0.013037193112749002,0.057148416293324004,0.0,0.15,0.11736521599758701,2
mp-683773_Na,CoPO4,NaCoPO4,3.762495864468388,151.51125369018754,485.96047767018075,570.0604654297514,1828.4242875291375,0.0,0.024707508194445,0.038437671964286005,0.0,0.14285714285714202,0.050194594412819,1
mp-689925_Na,Cs2NiF6,Cs2NaNiF6,4.227831216551717,58.07666691669115,262.9824904928983,245.53834534366322,1111.8455827123905,0.0,0.0,0.028489873999999003,0.0,0.1,0.095016872957406,1
mp-697730_Na,Mn3(PO4)4,Na6Mn3(PO4)4,3.469875774885057,235.5697164078063,716.5236031397538,817.3976522599902,2486.247892667987,0.0,0.094573069673917,0.085801139051721,0.0,0.206896551724137,0.14024297968184002,1
mp-705395_Na,Fe3P4O15,Na4Fe3P4O15,2.399544355926725,171.97520463267662,540.429325374118,412.6621316356828,1296.7841374787524,0.0,0.08493657473485601,0.19394644211538903,0.0,0.15384615384615302,0.094957735850937,1
mp-705562_Na,Mo4P5O24,Na3Mo4P5O24,3.616627704885051,81.08689361220995,268.76610806000286,293.26110594098515,972.0269525439357,0.0,0.0070572862878800005,0.0,0.0,0.08333333333333301,0.009389674813241001,1
mp-752752_Na,LiMnF6,Na2LiMnF6,4.931043946551725,241.61912663054147,732.084580551119,1191.4345317426462,3609.9412392904537,0.0,0.0,0.10461474675000501,0.0,0.2,0.21145854604209602,1
mp-753211_Na,FeCuS2,NaFeCuS2,1.727397416551724,129.78248659286524,503.04769197989367,224.18593205417426,868.9632835283761,0.0,0.170007523749999,0.08891478285713801,0.0,0.2,0.12795357728199602,1
mp-753571_Na,LiVF6,Na2LiVF6,3.2144916515517252,246.0516757161408,730.2817164906055,790.931057439847,2347.484480939915,0.0,0.0,0.137307851999993,0.0,0.2,0.092759160800778,1
mp-759981_Na,Cu(PO3)3,NaCu(PO3)3,5.158361739051731,82.86085635320941,239.320995079274,427.426271077457,1234.5042643687148,0.0,0.053529774326936,0.019008263035695,0.0,0.07142857142857101,0.038034457613260006,1
mp-760263_Na,Fe7(PO4)8,Na8Fe7(PO4)8,3.417543051551721,160.65577586427503,536.2430291135925,549.0480304966038,1832.6336380902053,0.0,0.09030250535461201,0.061339868318195004,0.0,0.145454545454545,0.114182437857771,1
mp-761068_Na,NaTi2(PO4)3,Na11Ti8(PO4)12,1.236566780837445,105.66741867470942,306.34436337539046,130.664819749988,378.81526324680317,0.0,0.038268204305556004,0.064677288994089,0.055555555555555004,0.139240506329113,0.08279904164713,1
mp-768444_Na,MnPO4,Na2Mn3(PO4)3,3.6729767515517153,108.13420055862515,378.20080190047395,397.17440469946064,1389.1227527986564,0.0,0.024829921666668003,0.0,0.0,0.1,0.078330807825624,1
mp-866668_Na,Rb2SbBr6,Rb2NaSbBr6,2.557676156551721,33.70791765368529,118.20348822751568,86.21393726983973,302.326243460759,0.0,0.0,0.031378415750005,0.0,0.1,0.12767288987434902,1
mp-989514_Na,Cs2SbCl6,Cs2NaSbCl6,3.135656256551723,43.00079932612073,135.22860146626928,134.83572544367559,424.03041025244676,0.0,0.0,0.0013206169999990002,0.0,0.1,0.06474629238037001,1
mp-989545_Na,Rb2SbCl6,Rb2NaSbCl6,3.043628696551717,50.721631812990644,139.44902812093588,154.37781412194886,424.4310636951279,0.0,0.0,0.0,0.0,0.1,0.107720256273356,1
mp-1173809_Na,Na5Mg4Fe8(PO4)12,Na2MgFe2(PO4)3,2.650199029885057,43.05333178328426,147.93169417878758,114.09989812537945,392.0484324018759,0.0,0.006410799025974001,0.012871735541656002,0.064935064935064,0.1,0.015586605020234002,1
mp-1176385_Na,Na2MnPCO7,Na5Mn2P2(CO7)2,3.099622796551703,50.116323516569366,139.6008599135883,155.34169885131863,432.71000780637905,0.0,0.010254088333333002,0.0043961240000140005,0.16666666666666602,0.2,0.019715041193803,1
mp-1176405_Na,Na2FePCO7,Na5Fe2P2(CO7)2,2.774276836551738,49.94691127830643,141.91437548089007,138.5665590167103,393.7097646703393,0.0,0.014396732708333,0.0054599469999860005,0.16666666666666602,0.2,0.027757010938259004,1
mp-1210177_Na,Mn3Ag(PO4)3,NaMn3Ag(PO4)3,4.169085676551706,46.162794765129206,187.7947913058404,192.45664644489625,782.9325745641961,0.0,0.036993177368408,0.0,0.0,0.05,0.037967644111603006,1
mp-1220811_Na,ZrNb(PO4)3,NaZrNb(PO4)3,1.6818045948850262,54.47076488511429,170.50377537873695,91.60918267068716,286.7540328772042,0.0,0.0,0.018076477083333,0.0,0.055555555555555004,0.001077454856309,1
mp-16553_Na,Ca9Mn(PO4)7,NaCa9Mn(PO4)7,4.632047936551718,24.289258924589433,74.89907443039084,112.50901168201489,346.93610316492544,0.0,0.019003265567122,0.0,0.0,0.021739130434782,0.00638725597874,1
mp-19261_Na,NaMnPCO7,Na3MnPCO7,3.369558361551721,192.20273485963236,550.8896717030184,647.6383323593827,1856.2548995793884,0.8122611700000131,0.0,0.0,0.09090909090909001,0.23076923076923,0.073265602924694,2
mp-21590_Na,Na2Fe2C4SO16,Na6Fe2C4SO16,3.904088337801721,183.03058987831173,506.1406198119334,714.5675914048866,1976.0176910955038,1.178834767499992,0.08343677840000101,0.0,0.08,0.206896551724137,0.034428311613011,2
mp-22135_Na,NaFePCO7,Na3FePCO7,3.443899664051723,191.5797090750565,561.990676161262,659.781295722714,1935.439500831971,1.757291475000002,0.040621705954548004,0.0,0.09090909090909001,0.23076923076923,0.010974811361596,2
mp-23689_Na,CoH8(SO6)2,Na2CoH8(SO6)2,4.997184529051726,145.2264961768974,345.96040210375486,725.7235999035813,1728.827969057398,0.0,0.07593412634058501,0.0011986445999890001,0.0,0.08,0.036747689052181,1
mp-542864_Na,NiH12(SO7)2,Na2NiH12(SO7)2,4.567539719051727,132.38901012963962,286.3509773756667,604.6920621330703,1307.91946275264,0.0,0.051400144655173,0.017104481129032,0.0,0.06451612903225801,0.18077973977046602,1
mp-556404_Na,MnPO4F,Na2MnPO4F,3.864972674676721,249.4468036394037,790.6479812461021,964.105079851745,3055.8328428044974,0.0,0.035307653035705,0.0,0.0,0.22222222222222202,0.286561754856125,1
mp-562419_Na,Ca9Co(PO4)7,NaCa9Co(PO4)7,3.342796981551718,24.20163287609286,75.53372033487295,80.90114532682603,252.49389234078492,0.0,0.004759217181229,0.009460332282563001,0.0,0.021739130434782,4.5324756565712234e-05,1
mp-6838_Na,LiFe(Si2O5)3,Na2LiFe(Si2O5)3,4.5699816103017135,103.62675219567404,277.82054697824987,473.57235186952306,1269.6347906545652,0.0,0.10623750572463501,7.439675000497914e-05,0.0,0.08,0.026649669605583,1
mp-694890_Na,CaFe2(SiO3)4,NaCaFe2(SiO3)4,2.733554456551705,55.94217665626135,194.67334431576876,152.920986307926,532.1501879261942,0.0,0.028742488728063002,0.006143295041673,0.0,0.05,0.027761134450751002,1
mp-753652_Na,Na3Ni2P2(CO7)2,Na3NiPCO7,4.058584699885058,142.23676513448655,431.5574494063427,577.2799587359716,1751.5124612820025,0.46488363249999004,0.044120722608695005,0.0,0.130434782608695,0.23076923076923,0.02189481609775,2
