battery_id,formula_charge,formula_discharge,average_voltage,capacity_grav,capacity_vol,energy_grav,energy_vol,max_voltage_step,stability_charge,stability_discharge,fracA_charge,fracA_discharge,max_delta_volume,num_steps
mp-754061_Na,NaSnPCO7,Na3SnPCO7,2.060048156551726,156.43211808080224,477.4971943095216,322.25769647783864,983.6672148959515,0.0,0.025085609227268,0.051697199535256005,0.09090909090909001,0.23076923076923,0.20770293100099002,1
mp-754649_Na,MnCSO7,Na2MnCSO7,4.100874681551726,208.58069746847022,527.7328210763199,855.3633013088498,2164.166164575747,0.0,0.08731661375000101,0.036719868750002,0.0,0.16666666666666602,0.21292472878333002,1
mp-754871_Na,NaBiAsCO7,Na3BiAsCO7,2.6098949865517262,112.40397730714369,472.01888405685224,293.3625768423883,1231.9197190577192,3.7507043100000033,0.07081022931818401,0.09652927391025001,0.09090909090909001,0.23076923076923,0.04716535784528501,2
mp-755361_Na,Na2VBAsO7,Na3VBAsO7,2.894381646551725,84.37711870527087,266.1884261563742,244.21958376945227,770.4508951914986,0.0,0.08288265376984601,0.02130689807691,0.16666666666666602,0.23076923076923,0.031270444906714004,1
mp-756274_Na,Na2FeBPO7,Na3FeBPO7,3.662467991551725,96.20234988805166,283.45927476172653,352.3380271770489,1038.1605207232892,0.0,0.055398535642364,0.023322315618129003,0.16666666666666602,0.23076923076923,0.015524595118022,1
mp-756330_Na,Na2FeBAsO7,Na3FeBAsO7,3.612905546551719,83.09436392113066,268.4581686410172,300.21208829784,969.9140065002479,0.0,0.055858720148803005,0.030033047390109,0.16666666666666602,0.23076923076923,0.025283049552800002,1
mp-756707_Na,Na2VBPO7,Na3VBPO7,2.967536531551719,97.92592715302656,281.12329988261274,290.59876621267875,834.2436622720224,0.0,0.085130277202384,0.013613313935437,0.16666666666666602,0.23076923076923,0.030335772820358,1
mp-756769_Na,Na2TlPCO7,Na3TlPCO7,2.383596366551732,62.57161901998169,244.4746494313109,149.1454837452876,582.7288860984811,0.0,0.0,0.036959213915602,0.16666666666666602,0.23076923076923,0.081369335293311,1
mp-757045_Na,Ti3Nb(CuO4)3,NaTi3Nb(CuO4)3,3.337308996551716,41.73853696201145,210.6958222148917,139.29439490622715,703.157063013619,0.0,0.06824739484492001,0.06850200349999501,0.0,0.05,0.017559270106711003,1
mp-759323_Na,Na2FePCO7,Na5Fe2P2(CO7)2,2.5740071515517142,49.94691127830643,141.60670071681037,128.56370682827975,364.4966603527132,0.0,0.014135996041666002,0.013220427199986002,0.16666666666666602,0.2,0.023941283608864,1
mp-767526_Na,Na2CuPCO7,Na3CuPCO7,3.362398286551713,93.22397962611988,285.4735512122091,313.45614936039726,959.8757794517645,0.0,0.0,0.008190581250002,0.16666666666666602,0.23076923076923,0.036124648692496,1
mp-767538_Na,NaCePCO7,Na2CePCO7,2.552144956551718,78.57925159556763,249.28891748719153,200.54564064923645,636.2214534891732,0.0,0.029361832784099002,0.025715869711538,0.09090909090909001,0.16666666666666602,0.036822650451961,1
mp-767550_Na,NaTiPCO7,Na2TiPCO7,1.5432666315517198,107.71139236225964,283.0924073601767,166.22739767065016,436.8870659246074,0.0,0.023552068724748,0.080089908776068,0.09090909090909001,0.16666666666666602,0.023046192700086003,1
mp-767606_Na,NaNdPCO7,Na2NdPCO7,4.186945046551717,77.64003867269946,252.07004187964844,325.07457533474275,1055.4034132320778,0.0,0.09512496318181501,0.029830898576389004,0.09090909090909001,0.16666666666666602,0.047037429772558,1
mp-767754_Na,Na4Bi2P(CO4)4,Na6Bi2P(CO4)4,2.6485054940517223,60.166773561902986,227.700180086659,159.35203033806596,603.065177956083,1.275940355000017,0.067074688155869,0.077907932852013,0.148148148148148,0.206896551724137,0.035200926799759,2
mp-768027_Na,Na2MnPCO7,Na5Mn2P2(CO7)2,3.155611796551742,50.116323516569366,139.6276162592532,158.1476616886898,440.6105529920992,0.0,0.009036275000001,0.0009874632000130001,0.16666666666666602,0.2,0.01297905857535,1
mp-768085_Na,NaMnPCO7,Na2MnPCO7,3.877459166551734,104.73507929194264,284.10388956635893,406.1059932600657,1101.60123085208,0.57732716000001,0.019404587272727,0.009306686666667001,0.09090909090909001,0.16666666666666602,0.051845981444865005,2
mp-768103_Na,NaVPCO7,Na3VPCO7,2.440613730301724,194.99710311407102,548.6581468569964,475.9126072292628,1339.062606461085,1.634262997500002,0.036701005454538006,0.012394549739576,0.09090909090909001,0.23076923076923,0.063204372017703,2
mp-768121_Na,NaSbPCO7,Na2SbPCO7,3.886266746551729,83.04876582985173,254.25930881452925,322.7496569867144,988.1194968471323,0.0,0.100149997511358,0.0,0.09090909090909001,0.16666666666666602,0.027183058604246003,1
mp-768122_Na,NaBiPCO7,Na2BiPCO7,4.461097456551716,65.37900188552294,254.8342893086991,291.66209902339625,1136.8405998772018,0.0,0.069386899545459,0.0,0.09090909090909001,0.16666666666666602,0.033568701024982,1
mp-768125_Na,NaGePCO7,Na3GePCO7,2.132724569051728,180.73111040163943,528.8526524446742,385.4496795455767,1127.897045276931,0.0,0.039923883526168005,0.07034976269052501,0.09090909090909001,0.23076923076923,0.15662952323318702,1
mp-768253_Na,Na4Bi2As(CO4)4,Na6Bi2As(CO4)4,2.711236846551731,57.3383115695079,225.58839662747494,155.45774304631325,611.6235730909364,1.6611376699999871,0.085156742600306,0.09643778167385601,0.148148148148148,0.206896551724137,0.047897787208361006,2
mp-768257_Na,Na2Bi2C4SO16,Na6Bi2C4SO16,2.808920395301722,120.18633536338419,460.9436890869282,337.5938486387825,1294.7541293618888,3.039168932500004,0.08657926169999901,0.091845204371407,0.08,0.206896551724137,0.07035973292120701,2
mp-768326_Na,Na4Sn2C4SO16,Na6Sn2C4SO16,2.800981544051726,75.34253816866574,228.80173510776214,211.0330588924455,640.8694372838537,0.0,0.06727798647762201,0.026082981889366003,0.148148148148148,0.206896551724137,0.040314917004253006,1
mp-768461_Na,Na4Co2P(CO4)4,Na6Co2P(CO4)4,4.224462604051727,90.72761762293993,262.00692605541457,383.27542780281414,1106.838461123645,0.189775875000009,0.081551116898153,0.021231575468392,0.148148148148148,0.206896551724137,0.018675591204741,2
mp-768574_Na,Na2MnBPO7,Na3MnBPO7,3.668716216551733,96.51655586382483,276.8143176007037,354.0918536633354,1015.5531759554036,0.0,0.069957487617182,0.007923116267154001,0.16666666666666602,0.23076923076923,0.035911391000941005,1
mp-768582_Na,Na2BiBPO7,Na3BiBPO7,3.637906706551721,62.079226354215486,246.99746813768684,225.83843389154288,898.553745839386,0.0,0.07551740836805701,0.020522083202662002,0.16666666666666602,0.23076923076923,0.018314198234093002,1
mp-768598_Na,NaNiCSO7,Na2NiCSO7,4.12187752405173,102.7883136966566,281.58446588389126,423.6808399614274,1160.6566810489223,0.0,0.045019359999999,0.035010615624982006,0.09090909090909001,0.16666666666666602,0.028872810078638,1
mp-768661_Na,FeCSO7,Na2FeCSO7,3.8926054365517233,207.847172023377,541.2271572241084,809.0670317900984,2106.7837746199984,0.901993090000019,0.089343333416668,0.035865378333340005,0.0,0.16666666666666602,0.12877107137767602,2
mp-768663_Na,Na2SiBiCO7,Na3SiBiCO7,3.485697316551711,62.322980903367565,249.173846233891,217.23904729437186,868.5446071723426,0.0,0.034626122630215,0.0,0.16666666666666602,0.23076923076923,0.029621441716033002,1
mp-769373_Na,Na5Sn2P(CO4)4,Na6Sn2P(CO4)4,2.679763736551709,37.729138330288315,115.97703327723016,101.10517670884973,310.7910480491722,0.0,0.093120155781249,0.074978753498564,0.17857142857142802,0.206896551724137,0.030806550169652003,1
mp-769459_Na,Na3Ni2P2(CO7)2,Na5Ni2P2(CO7)2,4.112834931551735,98.84444186871173,288.39048781195123,406.5308733073724,1186.1024722002378,0.0,0.040802623260869,0.006211325975006001,0.130434782608695,0.2,0.021863361042883,1
mp-769465_Na,NaMnPCO7,Na5Mn2P2(CO7)2,3.611596209885063,150.3489705497081,424.1132042347871,542.9997721974468,1531.7256409765666,0.541389474999988,0.019132283636364003,0.0040370912000130005,0.09090909090909001,0.2,0.056828403091353,3
mp-769486_Na,Na3Ni2P2(CO7)2,Na5Ni2P2(CO7)2,3.864610799051721,98.84444186871173,290.7836502741711,381.99529747206344,1123.7656350372408,0.603742925000005,0.041895762391304006,0.027074944575006,0.130434782608695,0.2,0.016761788141745,2
mp-769506_Na,Na2FePCO7,Na5Fe2P2(CO7)2,2.753800811551716,49.94691127830643,141.2037802084733,137.54384481270182,388.847084532264,0.0,0.014502741041666002,0.006380755999986,0.16666666666666602,0.2,0.026248479512239003,1
mp-769529_Na,Na2MnPCO7,Na5Mn2P2(CO7)2,3.165659641551745,50.116323516569366,140.66593608488685,158.6512227393543,445.3004768050236,0.0,0.011072701249999001,0.002540518600013,0.16666666666666602,0.2,0.005333227300368001,1
mp-769532_Na,Na4V2C4SO16,Na6V2C4SO16,2.300817919051727,93.07365510151392,251.1025302170486,214.14553344920347,577.7412010426133,0.0,0.0,0.0,0.148148148148148,0.206896551724137,0.023353186019034,1
mp-769542_Na,Na4Cr2As(CO4)4,Na6Cr2As(CO4)4,3.036276904051721,86.33307156266021,253.11688689394214,262.13111124154966,768.5329577015484,1.162812354999999,0.08492972130658001,0.06412289686781701,0.148148148148148,0.206896551724137,0.020452863259504003,2
mp-769570_Na,Na3Fe2P(CO4)4,Na6Fe2P(CO4)4,3.359924674885058,137.5291660407657,355.6518856294304,462.0876384967329,1194.9635461957218,1.426312704999972,0.08860630009615601,0.077350134166667,0.115384615384615,0.206896551724137,0.09467806839956001,2
mp-769599_Na,NaCrPCO7,Na3CrPCO7,3.031012679051716,194.25186965900957,550.0736393236759,588.7798798659595,1667.2801752021828,2.750611829999968,0.056423033579551,0.01195674263621,0.09090909090909001,0.23076923076923,0.073593047086824,2
mp-769713_Na,Na4B4Sb2SO16,Na6B4Sb2SO16,2.051491209051722,75.20499399728025,241.55598589988867,154.28238406220797,495.54998156744335,0.0,0.058214908564814004,0.072689870129321,0.148148148148148,0.206896551724137,0.051113367705172004,1
mp-770475_Na,Na2BiBAsO7,Na3BiBAsO7,3.6204089015517162,56.34373477279911,236.93232638252633,203.98735891811086,857.7919035006548,0.0,0.068633205382657,0.022576822807114,0.16666666666666602,0.23076923076923,0.030114456553893002,1
mp-770525_Na,Na4Mn2C4SO16,Na6Mn2C4SO16,3.737696424051723,91.7995847827752,249.4764572601922,343.11897977201187,932.4672621865129,0.0,0.029121994876541,0.0,0.148148148148148,0.206896551724137,0.031714388718323,1
mp-770548_Na,Na4Cr2P(CO4)4,Na6Cr2P(CO4)4,2.998660504051716,92.9094338496565,259.0487091913328,278.6038497387706,776.7991328776286,0.7659756749999921,0.063655591954731,0.043333944964079,0.148148148148148,0.206896551724137,0.021816126497108002,2
mp-770560_Na,Na4Cr2C4SO16,Na6Cr2C4SO16,2.085979849051714,92.73403382297106,254.27020683357378,193.44132587599773,530.4025276690464,0.0,0.004407401219133,0.015969924653212002,0.148148148148148,0.206896551724137,0.039852922375281,1
mp-770646_Na,NaSnAsCO7,Na3SnAsCO7,2.203955641551719,138.64959957754283,465.5698707319389,305.57756718781235,1026.0953431361613,0.0,0.026341233030268002,0.079585738397435,0.09090909090909001,0.23076923076923,0.080478990060486,1
mp-770708_Na,Na2SiBSbO7,Na3SiBSbO7,1.695607211551721,78.45370588477671,266.009314250447,133.0266694711851,451.04731158298597,0.0,0.078960036666656,0.080339962475962,0.16666666666666602,0.23076923076923,0.012039033318278,1
mp-770765_Na,Na2MnBAsO7,Na3MnBAsO7,3.503137209051718,83.3286750888558,261.2734159836843,291.9117822847518,915.2766252684925,0.0,0.05580230569451101,0.016846963616046002,0.16666666666666602,0.23076923076923,0.026737093069887002,1
mp-770795_Na,Na2CuBSO7,Na3CuBSO7,3.032991951551726,93.25916303902316,274.0391439820014,282.85429090580743,831.1585181075349,0.0,0.081586021526446,0.08911558653846001,0.16666666666666602,0.23076923076923,0.003459685322988,1
mp-770820_Na,NaCoCSO7,Na2CoCSO7,3.832828926551731,102.69387073607363,275.9733829520708,393.60803833678733,1057.7587651370352,0.0,0.030786000530303004,0.034266435833324005,0.09090909090909001,0.16666666666666602,0.05193647975937601,1
mp-770821_Na,NaFeAsCO7,Na3FeAsCO7,3.469605169051721,165.5728782903828,529.9547916039072,574.4725143710837,1838.733884312644,1.841020130000004,0.044741147196979004,0.0,0.09090909090909001,0.23076923076923,0.007168509450685001,2
mp-770829_Na,NaCrCSO7,Na2CrCSO7,2.496419471551721,105.49806345893563,264.14319962585546,263.3674198298861,659.412226823959,0.0,0.045973252272724,0.053633645796243,0.09090909090909001,0.16666666666666602,0.09211636918527101,1
mp-770900_Na,NaMnAsCO7,Na3MnAsCO7,3.390345429051724,166.03802903051624,519.4772402930176,562.9262727723682,1761.2072871238363,0.9180205450000181,0.012315709429295002,0.0,0.09090909090909001,0.23076923076923,0.062758297887686,2
mp-770912_Na,Na2MnSiCO7,Na3MnSiCO7,3.170831431551722,97.10704343897869,282.33569187407056,307.91006556137205,895.2388860432051,0.0,0.021623773910588003,0.0,0.16666666666666602,0.23076923076923,0.035664476688423,1
mp-770940_Na,Na2NiAsCO7,Na3NiAsCO7,3.856678581551722,82.0644075153952,272.454836747416,316.4960427723569,1050.7707333239302,0.0,0.016718646132482,0.0,0.16666666666666602,0.23076923076923,0.011813930942475001,1
mp-770947_Na,NaVSiCO7,Na3VSiCO7,2.9326560578017262,197.06767998607802,562.9188063372017,577.9317255081036,1650.847247455311,1.059756117500001,0.088130306363638,0.0,0.09090909090909001,0.23076923076923,0.026909028376574003,2
mp-770948_Na,NaCoPCO7,Na3CoPCO7,3.9234055553017297,189.48825786910663,564.9327114268917,743.4392835880998,2216.4601383839363,0.18637389250000003,0.053627843579542006,0.0,0.09090909090909001,0.23076923076923,0.06681710271788201,2
mp-770978_Na,NaSiSbCO7,Na3SiSbCO7,2.374212109051729,156.3583157314863,518.0011128153267,371.22780656062827,1229.8445145484195,0.0,0.059494251818184005,0.031887851137819,0.09090909090909001,0.23076923076923,0.057291828872825,1
mp-771009_Na,Na2CoSiCO7,Na3CoSiCO7,3.220914926551717,95.72145479112967,292.14532625400915,308.31066252799496,940.9752420538595,0.0,0.07324002821759201,0.05487918057050901,0.16666666666666602,0.23076923076923,0.035159542677750004,1
mp-771012_Na,NaVAsCO7,Na3VAsCO7,2.443383406551728,168.11926327895614,522.3316433493002,410.7798182175028,1276.2564700765756,2.241200739999996,0.050211779545454006,0.04578653022969301,0.09090909090909001,0.23076923076923,0.020702201578926,2
mp-771013_Na,Na2CrSiCO7,Na3CrSiCO7,3.459963181551732,98.15328343360095,285.25467087373687,339.60674682867085,986.9706585887868,0.0,0.041646913356476,0.0028069222435940003,0.16666666666666602,0.23076923076923,0.015113261158202001,1
mp-771032_Na,Na2CuAsCO7,Na3CuAsCO7,3.3144571365517272,80.8629181072805,270.81228175088603,268.01667600307377,897.5956999150812,0.0,0.0,0.009780300000002,0.16666666666666602,0.23076923076923,0.014917513048771001,1
mp-771066_Na,Na2CoBAsO7,Na3CoBAsO7,3.710628494051722,82.30631955264056,270.46326225275436,305.40817457255446,1003.5886875092539,0.0,0.11328279710648201,0.07753518400183601,0.16666666666666602,0.23076923076923,0.031365919245627004,1
mp-771142_Na,Na2MnBSO7,Na3MnBSO7,2.614881566551734,96.13875669084227,263.9547111550563,251.39146270208565,690.2103086038442,0.0,0.09366602281198201,0.058931768076923005,0.16666666666666602,0.23076923076923,0.0031421550969830004,1
mp-771169_Na,NaCrAsCO7,Na2CrAsCO7,4.387437486551736,90.26993487974453,270.199874463949,396.0536961999752,1185.485058084703,0.0,0.053284074405423,0.0,0.09090909090909001,0.16666666666666602,0.023560141988136003,1
mp-771195_Na,Na5Ni2As(CO4)4,Na6Ni2As(CO4)4,3.781584476551732,42.254953698391056,130.20315945633035,159.79067696324782,492.3742465980488,0.0,0.062302664642858004,0.050394185100572,0.17857142857142802,0.206896551724137,0.023589077582860003,1
mp-771204_Na,Na2FeSiCO7,Na3FeSiCO7,3.868105926551724,96.78898741754244,284.2784197453748,374.3900558547362,1099.6190402078428,0.0,0.044322769618057006,0.0,0.16666666666666602,0.23076923076923,0.013881350875249,1
mp-771250_Na,Na2SiSnCO7,Na3SiSnCO7,1.06527300155172,78.88094293702058,263.69294767959855,84.02973884774988,280.90497786266667,0.0,0.012521415659719001,0.063235761330122,0.16666666666666602,0.23076923076923,0.023223099818441003,1
mp-771487_Na,Na4Mn2P(CO4)4,Na6Mn2P(CO4)4,3.8806216990517193,91.97146445172771,248.1689685079642,356.9064606449384,963.0498842232887,0.0,0.07416263997877601,0.024801718304598003,0.148148148148148,0.206896551724137,0.032467488275242005,1
mp-771495_Na,Na5Co2As(CO4)4,Na6Co2As(CO4)4,3.391257161551724,42.223028152597394,128.91253560230456,143.189146604896,437.175559575107,0.0,0.066989499747025,0.06452910770976901,0.17857142857142802,0.206896551724137,0.026514896243523003,1
mp-771839_Na,Na4Co2C4SO16,Na6Co2C4SO16,4.203535884051735,90.56035138236284,260.51226951556527,380.6736867080964,1095.0726731444356,0.0,0.053681964518513,0.0,0.148148148148148,0.206896551724137,0.001708263473895,1
mp-771954_Na,NaVCSO7,Na2VCSO7,2.888922099051729,105.93783238792089,268.54437828098474,306.0461451111027,775.8037889920441,0.0,0.08290958784091,0.05227107159337201,0.09090909090909001,0.16666666666666602,0.010953070322631,1
mp-772118_Na,NaCuCSO7,Na3CuCSO7,2.9306589190517203,185.74294054510852,551.3184858103866,544.3492053594156,1615.7264376782987,1.89741342500001,0.029455655833332,0.089562225192304,0.09090909090909001,0.23076923076923,0.009740201868946,2
mp-772152_Na,NaCoAsCO7,Na3CoAsCO7,3.7624218903017272,164.00839402719313,538.4066921817041,617.0687718811425,2025.7131245493874,0.6857252124999881,0.043617186377407004,0.0,0.09090909090909001,0.23076923076923,0.077376141519508,2
mp-772200_Na,Na4Fe2As(CO4)4,Na6Fe2As(CO4)4,3.526058554051719,85.27581376409721,242.50680696245198,300.6875125766163,855.0932011057228,0.0,0.07846620357252801,0.05212860252873901,0.148148148148148,0.206896551724137,0.049167155579004,1
mp-772553_Na,Ti3Cr(PO4)6,Na2Ti3Cr(PO4)6,5.008353921551734,66.0619232140528,190.6160237339426,330.8614921943509,954.6725099784899,0.0,0.051036203985306006,0.016753643750005,0.0,0.055555555555555004,0.0063013332385930005,1
mp-772662_Na,MnH4(SO5)2,Na2MnH4(SO5)2,4.239597669051729,162.89062405005873,415.9137815646201,690.5907100330106,1763.3070988478535,0.0,0.018710770637256003,0.006873235877209001,0.0,0.105263157894736,0.133276296695113,1
mp-772711_Na,Na2SiBiBO7,Na3SiBiBO7,3.495784871551723,62.49733154724774,253.6764172824556,218.47722613522092,886.7981818054504,0.0,0.085011077499999,0.026838610686826,0.16666666666666602,0.23076923076923,0.008031644945139001,1
mp-772859_Na,Ti3Fe(PO4)6,Na2Ti3Fe(PO4)6,4.137728261551732,65.75003780590923,189.95170155002683,272.05578962760546,785.968523833386,0.0,0.036345302365203,0.05577381874999401,0.0,0.055555555555555004,0.021845213696363,1
mp-773088_Na,V3Fe2CuO12,NaV3Fe2CuO12,4.168594101551722,49.354245844439085,179.79152120427668,205.73781811366237,749.4778748011591,0.0,0.047536193368053,0.008073857368414001,0.0,0.052631578947368,0.008637709239546001,1
mp-776196_Na,Na4Ni2C4SO16,Na6Ni2C4SO16,4.299877699051724,90.63378747413866,265.27061268708474,389.71420154064225,1140.631191706983,0.0,0.046667437314811,0.0,0.148148148148148,0.206896551724137,0.017240021820524,1
mp-776638_Na,Na4Mn2As(CO4)4,Na6Mn2As(CO4)4,3.933984291551727,85.52260728219764,244.92329532883394,336.4445936207129,963.5243964587173,0.0,0.09392772460840701,0.039523514856319004,0.148148148148148,0.206896551724137,0.022071970096255,1
mp-778480_Na,Na4V2P(CO4)4,Na6V2P(CO4)4,3.034058029051725,93.25034344511643,254.26284696952035,282.9269532414864,771.4482323374233,0.430084514999975,0.081031801959889,0.028826654727009002,0.148148148148148,0.206896551724137,0.005278998121273,2
mp-778605_Na,Na4Ni2P(CO4)4,Na6Ni2P(CO4)4,4.307202056551734,90.80132535062171,266.6308574424044,391.09965528782095,1148.4329775160766,0.082561490000017,0.07195419361111201,0.016419626566092003,0.148148148148148,0.206896551724137,0.025521497748177004,2
mp-779142_Na,Na4Cu2C4SO16,Na6Cu2C4SO16,3.701181109051735,89.17050870384884,261.7206694386132,330.03620229921864,968.6755975745689,0.0,0.051603475370368,0.043552051896552,0.148148148148148,0.206896551724137,0.024367675293018,1
mp-779161_Na,Na4Bi2B4SO16,Na6Bi2B4SO16,3.7826880740517232,60.418207670445774,233.17832170812204,228.5432336105756,882.0408566527094,0.0,0.068665403888894,0.017836379655176,0.148148148148148,0.206896551724137,0.016052765222992,1
mp-25408_Na,LiMnPCO7,NaLiMnPCO7,3.960867266551719,111.74310762854812,295.59364983784627,442.599617268682,1170.8072118432763,0.0,0.017613945681821,0.0,0.0,0.08333333333333301,0.081468113058264,1
mp-754320_Na,Li2MnPCO7,NaLi2MnPCO7,3.167487786551721,108.60031954832657,297.66798164978866,343.99018578493855,942.8596963232073,0.0,0.027332918541665002,0.041073223333337,0.0,0.07692307692307601,0.092688066942138,1
mp-755819_Na,Li2FePCO7,NaLi2FePCO7,2.720517889051724,108.20267407673184,307.5037247056461,294.3673104689822,836.5693840117469,0.0,0.011509146770835001,0.025701401538463002,0.0,0.07692307692307601,0.056042515989659,1
mp-756197_Na,Li3Fe2P2(CO7)2,Na3Li3Fe2P2(CO7)2,3.298130306551726,157.21100860251266,449.39658561565096,518.5023919955111,1482.1684986798457,0.0,0.044305801277175004,0.024617312500000002,0.0,0.115384615384615,0.071961580205312,1
mp-756199_Na,Li3Mn2P2(CO7)2,Na3Li3Mn2P2(CO7)2,3.357049196551727,157.7705659753254,446.63539642032134,529.6435517469774,1499.3769987044018,0.0,0.035044891195608004,0.032893035000003006,0.0,0.115384615384615,0.127062703799178,1
mp-756223_Na,Li2FePCO7,NaLi2FePCO7,2.7181301165517233,108.20267407673184,305.2465337591322,294.10894709939527,829.6997963837196,0.0,0.009743683437503,0.024255417884617003,0.0,0.07692307692307601,0.06462438214341301,1
mp-768689_Na,Li5Fe2P2(CO7)2,NaLi5Fe2P2(CO7)2,3.028983551551708,55.91268240472394,156.5508876613983,169.35859532704342,474.19006370719467,0.0,0.044425347549998,0.038391403269231,0.0,0.038461538461538006,0.031346018808460004,1
mp-768733_Na,Li3Mn2P2(CO7)2,Na3Li3Mn2P2(CO7)2,3.318277253218387,157.7705659753254,447.19550500457916,523.5264803033131,1483.9186719982042,0.0,0.036199362065173005,0.038387983461541,0.0,0.115384615384615,0.098095351235645,1
mp-768858_Na,Li5Mn2P2(CO7)2,NaLi5Mn2P2(CO7)2,3.088264391551721,56.12506755320178,154.60978317329287,173.32904759798797,477.47588795961286,0.0,0.044124832299997,0.053396195512824006,0.0,0.038461538461538006,0.035777899977193,1
